file,f1,f2,f3,f4,f5,f6,label
pro(348).jpg,40.8436877927,51.909328866,163.2389929742,0.2075134168,31.9288992915,0.1933704301,1
pro(99).jpg,51.178242096,55.6956442843,147.3101910129,0,29.1027803335,0.1976358945,1
pro(113).jpg,8.8030481557,13.4874954822,157.3985326405,0.4414414414,10.8364424648,0.2108191159,1
pro(195).jpg,50.245808,40.5398763638,115.059008,0.0789980732,29.0939464911,0.2196772525,1
pro(342).jpg,63.42892,85.8443963208,71.98932,0.0295081967,57.8058240188,0.2436684274,1
pro(278).jpg,23.930966967,31.415617342,97.1060840841,0.0495867769,19.0729169076,0.2788043195,1
pro(57).jpg,63.595924,69.172345098,129.717096,0.1260945709,38.6458882494,0.2462644325,1
pro(304).jpg,73.1967951807,67.5134143293,105.3654819277,0.0217391304,45.6116380397,0.2472678685,1
pro(177).jpg,15.4687867868,18.6706561476,79.7424804805,0,10.9112160342,0.2341080351,1
pro(13).jpg,38.3012746667,40.7460043284,91.8738773333,0.1273712737,23.6176045407,0.2051119827,1
pro(134).jpg,16.5846186186,21.1786145994,119.4538738739,0.1140142518,14.3461092879,0.2820977255,1
pro(273).jpg,33.5996281386,35.4893741604,132.9984954967,0.243412798,25.0730668437,0.1873624498,1
pro(311).jpg,85.8629793618,94.2771449426,85.8945440574,0.6068493151,62.2473815751,0.260381765,1
pro(84).jpg,0,0,152.936432,0.6445086705,0,0.2414629513,1
pro(128).jpg,51.8671584452,45.4844670231,162.1432366994,0.2225806452,29.0315411342,0.2064310144,1
pro(241).jpg,31.8951092437,26.24434235,98.454952381,0.025,18.3844805959,0.2356857989,1
pro(71).jpg,56.4672312312,70.6093542389,111.8062102102,0.0320366133,49.1959000107,0.2938374593,1
pro(205).jpg,25.6974578313,36.4447391739,151.293686747,0,27.4394127461,0.1954726382,1
pro(292).jpg,87.4889789916,113.1748398209,108.4310210084,0.5782608696,77.3341108028,0.1547106774,1
pro(211).jpg,20.7457837838,28.9799526092,24.9956156156,0.0604651163,25.2597626345,0.1330380435,1
pro(236).jpg,31.0299096737,30.4226046825,133.9682036713,0.0670520231,17.978891281,0.2282500263,1
pro(170).jpg,59.0877122365,64.8965835828,93.8245572307,0.097127223,34.9088743231,0.2276086165,1
pro(387).jpg,16.254353211,14.4475682299,54.5490229358,0.0658362989,9.4013485683,0.1377604977,1
pro(157).jpg,59.2976840855,44.847417784,130.080611639,0.0212389381,28.9384464387,0.23766142,1
pro(366).jpg,79.76688,48.7515313026,145.8798773333,0.230228471,23.5891681724,0.2176237933,1
pro(352).jpg,75.519775,47.5181055708,117.9853125,0.1467889908,23.6477934266,0.1250909157,1
pro(59).jpg,25.1462613333,46.8668490077,123.2979466667,0,44.0860504577,0.1965422096,1
pro(234).jpg,30.7183766578,55.7624000743,187.2406578249,0.0504731861,48.7868374726,0.3346976891,1
pro(220).jpg,0,0,125.8303632813,0.0274509804,0,0.2390042488,1
pro(309).jpg,0,0,127.0069939759,0.1693989071,0,0.2719972636,1
pro(230).jpg,55.6716627635,52.3563218203,181.4433035714,0.4457364341,30.2894329322,0.1671287108,1
pro(368).jpg,33.9179193501,38.4851261819,144.0325856265,0.0069767442,25.9003327953,0.2016562942,1
pro(108).jpg,29.0654896077,35.3842977689,129.9356813525,0.2141982864,20.3951609759,0.2414459959,1
pro(286).jpg,12.9125911458,23.3619556303,50.9033984375,0.1182795699,19.1463498154,0.1826650517,1
pro(310).jpg,41.7671372549,37.2237646271,130.7768739496,0.4398826979,28.4115716776,0.2704620563,1
pro(80).jpg,10.2746979167,10.2841912373,111.3264921875,0.0022779043,7.8904487629,0.3405160988,1
pro(125).jpg,21.0806264671,21.0724459708,134.4093676643,0.5984654731,6.7385546955,0.1785788532,1
pro(334).jpg,28.7141226667,31.8651105493,115.6817866667,0.1717391304,19.6811506985,0.2759871851,1
pro(126).jpg,31.7892710773,27.8797389541,123.0458247951,0.8260273973,13.7021285226,0.2593637302,1
pro(274).jpg,82.6643880208,79.749841035,144.7171875,0,35.2391252066,0.2543478084,1
pro(109).jpg,29.4245825826,31.809850154,128.6999279279,0.2575757576,22.3393188138,0.2008071192,1
pro(64).jpg,11.5895495495,37.210864622,11.2358918919,0.2875816993,33.8892906819,0.1338638242,1
pro(39).jpg,25.7322375691,37.8377046703,113.820878453,0.4046610169,26.4307735314,0.2799073353,1
pro(347).jpg,32.1064924925,39.4476508853,156.6794114114,0.0074074074,33.1633537013,0.3071723507,1
pro(31).jpg,0,0,7.6385539505,0.0746268657,0,0.1137271784,1
pro(5).jpg,88.0383146667,56.8314793672,117.3945973333,0.1055776892,23.855829951,0.1518162534,1
pro(94).jpg,21.7017202171,24.4864523542,107.5945129108,0.073800738,17.977973979,0.2781289153,1
pro(256).jpg,0,0,85.6462826667,0.4488017429,0,0.176246211,1
pro(291).jpg,50.2835112936,35.6891579029,122.2289774127,0.6551246537,22.8584682791,0.1754349185,1
pro(305).jpg,89.8660677693,61.6061285384,117.364033226,0,37.7500712921,0.2262121081,1
pro(296).jpg,80.105027027,120.7539657398,59.9811951952,0.3194103194,86.4505336312,0.2284384285,1
pro(393).jpg,0,0,120.1411831832,0,0,0.4180685665,1
pro(246).jpg,33.7341378348,22.6425125594,149.2454729353,0.2152521525,10.2160157471,0.1132077704,1
pro(320).jpg,20.0300546875,24.0599572309,106.8089882813,0.0975609756,17.63315622,0.2845753933,1
pro(137).jpg,0,0,117.8792666862,0.01517067,0,0.3255835598,1
pro(243).jpg,10.1168979592,11.5940491206,142.8285714286,0,9.6110299942,0.2074490187,1
pro(209).jpg,62.4812552553,66.6780260023,50.1684084084,0.4704049844,36.0633518733,0.1430222195,1
pro(216).jpg,57.1197558594,46.8815364689,109.6268652344,0.3286334056,26.187989958,0.1675501166,1
pro(61).jpg,36.59952,49.4846899055,66.329412,0.0234986945,34.0874654935,0.0820832968,1
pro(189).jpg,32.7969151577,35.6440406863,139.5049722547,0.0149925037,21.8705767886,0.2544809956,1
pro(95).jpg,7.9878537736,9.7996065168,77.4005785672,0.1636085627,6.2433750165,0.2088653281,1
pro(183).jpg,37.6501242604,49.6248038887,61.0994142012,0.3924611973,36.3665740925,0.1857684995,1
pro(93).jpg,0,0,53.8086358314,0.6096904441,0,0.1591607599,1
pro(250).jpg,45.0269650277,74.1874173419,69.0852969183,0.004587156,59.6565167553,0.2454801793,1
pro(265).jpg,42.0022884115,40.7100909143,80.9448763021,0.0068870523,31.3339634206,0.2226940545,1
pro(362).jpg,20.1753564189,13.411698274,142.7514864865,0.0282485876,7.7744891067,0.2779748845,1
pro(193).jpg,20.644784,31.5313253818,116.468764,0.0113452188,23.1289333432,0.3787276408,1
pro(221).jpg,22.3416166134,9.9841751866,174.9904025559,0.0273972603,3.0684409785,0.1205434043,1
